"","Date","Well","Position","Strain","Conc","Codes","Transfer"
"1104","01/29/2020","C12",11,374,256462.4106,18.5526315789474,2
"1105","01/29/2020","D01",13,374,165262.834,20.7631578947368,2
"1106","01/29/2020","D02",13,374,170538.9773,20.7631578947368,2
"1107","01/29/2020","D03",15,374,194494.6995,22.9736842105263,2
"1108","01/29/2020","D04",15,374,190254.9295,22.9736842105263,2
"1109","01/29/2020","D05",17,374,3174.95006,25.1842105263158,2
"1110","01/29/2020","D06",17,374,3213.590593,25.1842105263158,2
"1111","01/29/2020","D07",19,374,365.7272195,27.3947368421053,2
"1112","01/29/2020","D08",19,374,168.7935584,27.3947368421053,2
"1113","01/29/2020","E01",2,379,1090.087401,8.60526315789474,2
"1114","01/29/2020","E02",2,379,882.4527888,8.60526315789474,2
"1115","01/29/2020","E03",4,379,7225.483449,10.8157894736842,2
"1116","01/29/2020","E04",4,379,7442.746902,10.8157894736842,2
"1117","01/29/2020","E05",6,379,14029.41401,13.0263157894737,2
"1118","01/29/2020","E06",6,379,14669.65115,13.0263157894737,2
"1119","01/29/2020","E07",8,379,66745.11729,15.2368421052632,2
"1120","01/29/2020","E08",8,379,67914.51375,15.2368421052632,2
"1121","01/29/2020","E09",10,379,80848.15929,17.4473684210526,2
"1122","01/29/2020","E10",10,379,80238.81999,17.4473684210526,2
"1123","01/29/2020","E11",12,379,40980.25603,19.6578947368421,2
"1124","01/29/2020","E12",12,379,43822.56341,19.6578947368421,2
"1125","01/29/2020","F01",14,379,90194.20492,21.8684210526316,2
"1126","01/29/2020","F02",14,379,90535.33765,21.8684210526316,2
"1127","01/29/2020","F03",16,379,1376.966723,24.0789473684211,2
"1128","01/29/2020","F04",16,379,1257.591812,24.0789473684211,2
"1129","01/29/2020","F05",18,379,284.628841,26.2894736842105,2
"1130","01/29/2020","F06",18,379,300.3814156,26.2894736842105,2
"1131","01/29/2020","F07",20,379,557.8994592,28.5,2
"1132","01/29/2020","F08",20,379,126.1032106,28.5,2
"1133","01/29/2020","G01",2,1516,5515.975813,8.60526315789474,2
"1134","01/29/2020","G02",2,1516,5010.965624,8.60526315789474,2
"1135","01/29/2020","G03",4,1516,18159.951,10.8157894736842,2
"1136","01/29/2020","G04",4,1516,16307.39116,10.8157894736842,2
"1137","01/29/2020","G05",6,1516,71303.80674,13.0263157894737,2
"1138","01/29/2020","G06",6,1516,66179.1506,13.0263157894737,2
"1139","01/29/2020","G07",8,1516,200035.1492,15.2368421052632,2
"1140","01/29/2020","G08",8,1516,185714.1502,15.2368421052632,2
"1141","01/29/2020","G09",10,1516,366219.8118,17.4473684210526,2
"1142","01/29/2020","G10",10,1516,361683.3239,17.4473684210526,2
"1143","01/29/2020","G11",12,1516,353412.4765,19.6578947368421,2
"1144","01/29/2020","G12",12,1516,354792.3953,19.6578947368421,2
"1145","01/29/2020","H01",14,1516,504096.5942,21.8684210526316,2
"1146","01/29/2020","H02",14,1516,498574.3972,21.8684210526316,2
"1147","01/29/2020","H03",16,1516,481423.3801,24.0789473684211,2
"1148","01/29/2020","H04",16,1516,473018.4507,24.0789473684211,2
"1149","01/29/2020","H05",18,1516,326074.8462,26.2894736842105,2
"1150","01/29/2020","H06",18,1516,313969.4,26.2894736842105,2
"1151","01/29/2020","H07",20,1516,2739.799085,28.5,2
"1152","01/29/2020","H08",20,1516,2281.889297,28.5,2
"1153","01/30/2020","A01",1,371,566.139646,7.5,2
"1154","01/30/2020","A02",1,371,863.4562986,7.5,2
"1155","01/30/2020","A03",3,371,760.0510992,9.71052631578947,2
"1156","01/30/2020","A04",3,371,745.395689,9.71052631578947,2
"1157","01/30/2020","A05",5,371,16765.75997,11.9210526315789,2
"1158","01/30/2020","A06",5,371,770.5090154,11.9210526315789,2
"1159","01/30/2020","A07",7,371,34684.39457,14.1315789473684,2
"1160","01/30/2020","A08",7,371,59315.67026,14.1315789473684,2
"1161","01/30/2020","A09",9,371,58769.80765,16.3421052631579,2
"1162","01/30/2020","A10",9,371,57547.932,16.3421052631579,2
"1163","01/30/2020","A11",11,371,61025.48453,18.5526315789474,2
"1164","01/30/2020","A12",11,371,69503.98526,18.5526315789474,2
"1165","01/30/2020","B01",13,371,85076.9604,20.7631578947368,2
"1166","01/30/2020","B02",13,371,66774.88268,20.7631578947368,2
"1167","01/30/2020","B03",15,371,62104.17205,22.9736842105263,2
"1168","01/30/2020","B04",15,371,65003.56734,22.9736842105263,2
"1169","01/30/2020","B05",17,371,56771.13982,25.1842105263158,2
"1170","01/30/2020","B06",17,371,38107.9893,25.1842105263158,2
"1171","01/30/2020","B07",19,371,27376.6892,27.3947368421053,2
"1172","01/30/2020","B08",19,371,26958.87607,27.3947368421053,2
"1173","01/30/2020","C01",1,374,9157.941693,7.5,2
"1174","01/30/2020","C02",1,374,9241.340614,7.5,2
"1175","01/30/2020","C03",3,374,26925.19767,9.71052631578947,2
"1176","01/30/2020","C04",3,374,26226.65557,9.71052631578947,2
"1177","01/30/2020","C05",5,374,122820.3521,11.9210526315789,2
"1178","01/30/2020","C06",5,374,123727.0438,11.9210526315789,2
"1179","01/30/2020","C07",7,374,204730.063,14.1315789473684,2
"1180","01/30/2020","C08",7,374,202705.4817,14.1315789473684,2
"1181","01/30/2020","C09",9,374,267198.4966,16.3421052631579,2
"1182","01/30/2020","C10",9,374,270751.8693,16.3421052631579,2
"1183","01/30/2020","C11",11,374,247140.5772,18.5526315789474,2
"1184","01/30/2020","C12",11,374,236421.1292,18.5526315789474,2
"1185","01/30/2020","D01",13,374,176166.5496,20.7631578947368,2
"1186","01/30/2020","D02",13,374,167713.6694,20.7631578947368,2
"1187","01/30/2020","D03",15,374,178790.6943,22.9736842105263,2
"1188","01/30/2020","D04",15,374,211458.8278,22.9736842105263,2
"1189","01/30/2020","D05",17,374,3822.927804,25.1842105263158,2
"1190","01/30/2020","D06",17,374,3685.943582,25.1842105263158,2
"1191","01/30/2020","D07",19,374,411.7418662,27.3947368421053,2
"1192","01/30/2020","D08",19,374,394.2823235,27.3947368421053,2
"1193","01/30/2020","E01",2,379,744.959098,8.60526315789474,2
"1194","01/30/2020","E02",2,379,1358.612644,8.60526315789474,2
"1195","01/30/2020","E03",4,379,6979.30483,10.8157894736842,2
"1196","01/30/2020","E04",4,379,7303.734059,10.8157894736842,2
"1197","01/30/2020","E05",6,379,12445.0398,13.0263157894737,2
"1198","01/30/2020","E06",6,379,14307.59331,13.0263157894737,2
"1199","01/30/2020","E07",8,379,106160.2794,15.2368421052632,2
"1200","01/30/2020","E08",8,379,108764.0502,15.2368421052632,2
"1201","01/30/2020","E09",10,379,125842.8504,17.4473684210526,2
"1202","01/30/2020","E10",10,379,126063.8558,17.4473684210526,2
"1203","01/30/2020","E11",12,379,63914.30304,19.6578947368421,2
"1204","01/30/2020","E12",12,379,62177.8589,19.6578947368421,2
"1205","01/30/2020","F01",14,379,116000.2046,21.8684210526316,2
"1206","01/30/2020","F02",14,379,114153.3178,21.8684210526316,2
"1207","01/30/2020","F03",16,379,1677.725251,24.0789473684211,2
"1208","01/30/2020","F04",16,379,1126.625117,24.0789473684211,2
"1209","01/30/2020","F05",18,379,481.265264,26.2894736842105,2
"1210","01/30/2020","F06",18,379,183.3964221,26.2894736842105,2
"1211","01/30/2020","F07",20,379,159.6843776,28.5,2
"1212","01/30/2020","F08",20,379,122.2659807,28.5,2
"1213","01/30/2020","G01",2,1516,3726.622631,8.60526315789474,2
"1214","01/30/2020","G02",2,1516,3754.889079,8.60526315789474,2
"1215","01/30/2020","G03",4,1516,12675.44969,10.8157894736842,2
"1216","01/30/2020","G04",4,1516,13031.67833,10.8157894736842,2
"1217","01/30/2020","G05",6,1516,45970.87353,13.0263157894737,2
"1218","01/30/2020","G06",6,1516,49401.35747,13.0263157894737,2
"1219","01/30/2020","G07",8,1516,104953.1284,15.2368421052632,2
"1220","01/30/2020","G08",8,1516,109655.0087,15.2368421052632,2
"1221","01/30/2020","G09",10,1516,247603.8375,17.4473684210526,2
"1222","01/30/2020","G10",10,1516,248198.8137,17.4473684210526,2
"1223","01/30/2020","G11",12,1516,215740.6288,19.6578947368421,2
"1224","01/30/2020","G12",12,1516,225310.1604,19.6578947368421,2
"1225","01/30/2020","H01",14,1516,396560.5358,21.8684210526316,2
"1226","01/30/2020","H02",14,1516,390068.0737,21.8684210526316,2
"1227","01/30/2020","H03",16,1516,342426.6339,24.0789473684211,2
"1228","01/30/2020","H04",16,1516,340659.3932,24.0789473684211,2
"1229","01/30/2020","H05",18,1516,220895.6716,26.2894736842105,2
"1230","01/30/2020","H06",18,1516,213135.1852,26.2894736842105,2
"1231","01/30/2020","H07",20,1516,2460.783212,28.5,2
"1232","01/30/2020","H08",20,1516,1788.131101,28.5,2
"1233","01/31/2020","A01",1,371,2531.801219,7.5,2
"1234","01/31/2020","A02",1,371,255.9730621,7.5,2
"1235","01/31/2020","A03",3,371,572.9204497,9.71052631578947,2
"1236","01/31/2020","A04",3,371,235.858592,9.71052631578947,2
"1237","01/31/2020","A05",5,371,7558.145094,11.9210526315789,2
"1238","01/31/2020","A06",5,371,8102.555198,11.9210526315789,2
"1239","01/31/2020","A07",7,371,58833.29821,14.1315789473684,2
"1240","01/31/2020","A08",7,371,22539.48396,14.1315789473684,2
"1241","01/31/2020","A09",9,371,87189.94301,16.3421052631579,2
"1242","01/31/2020","A10",9,371,90495.77805,16.3421052631579,2
"1243","01/31/2020","A11",11,371,111791.2892,18.5526315789474,2
"1244","01/31/2020","A12",11,371,113644.8966,18.5526315789474,2
"1245","01/31/2020","B01",13,371,143355.9005,20.7631578947368,2
"1246","01/31/2020","B02",13,371,95189.94711,20.7631578947368,2
"1247","01/31/2020","B03",15,371,120286.5227,22.9736842105263,2
"1248","01/31/2020","B04",15,371,116985.2685,22.9736842105263,2
"1249","01/31/2020","B05",17,371,144057.6598,25.1842105263158,2
"1250","01/31/2020","B06",17,371,142842.6587,25.1842105263158,2
"1251","01/31/2020","B07",19,371,30135.87072,27.3947368421053,2
"1252","01/31/2020","B08",19,371,28820.02436,27.3947368421053,2
"1253","01/31/2020","C01",1,374,6755.124052,7.5,2
"1254","01/31/2020","C02",1,374,7297.866006,7.5,2
"1255","01/31/2020","C03",3,374,27211.91044,9.71052631578947,2
"1256","01/31/2020","C04",3,374,25054.72712,9.71052631578947,2
"1257","01/31/2020","C05",5,374,136848.9347,11.9210526315789,2
"1258","01/31/2020","C06",5,374,140922.4121,11.9210526315789,2
"1259","01/31/2020","C07",7,374,279458.2708,14.1315789473684,2
"1260","01/31/2020","C08",7,374,279694.4226,14.1315789473684,2
"1261","01/31/2020","C09",9,374,384040.6988,16.3421052631579,2
"1262","01/31/2020","C10",9,374,379650.2068,16.3421052631579,2
"1263","01/31/2020","C11",11,374,358036.8591,18.5526315789474,2
"1264","01/31/2020","C12",11,374,357549.7267,18.5526315789474,2
"1265","01/31/2020","D01",13,374,261684.5321,20.7631578947368,2
"1266","01/31/2020","D02",13,374,266217.5883,20.7631578947368,2
"1267","01/31/2020","D03",15,374,225224.5455,22.9736842105263,2
"1268","01/31/2020","D04",15,374,219005.9963,22.9736842105263,2
"1269","01/31/2020","D05",17,374,4990.533399,25.1842105263158,2
"1270","01/31/2020","D06",17,374,4095.66169,25.1842105263158,2
"1271","01/31/2020","D07",19,374,447.8195262,27.3947368421053,2
"1272","01/31/2020","D08",19,374,569.8298398,27.3947368421053,2
"1273","01/31/2020","E01",2,379,851.9173128,8.60526315789474,2
"1274","01/31/2020","E02",2,379,758.1952781,8.60526315789474,2
"1275","01/31/2020","E03",4,379,7327.505181,10.8157894736842,2
"1276","01/31/2020","E04",4,379,7350.62001,10.8157894736842,2
"1277","01/31/2020","E05",6,379,10072.28087,13.0263157894737,2
"1278","01/31/2020","E06",6,379,13276.57608,13.0263157894737,2
"1279","01/31/2020","E07",8,379,101455.5073,15.2368421052632,2
"1280","01/31/2020","E08",8,379,105485.9553,15.2368421052632,2
"1281","01/31/2020","E09",10,379,134153.6755,17.4473684210526,2
"1282","01/31/2020","E10",10,379,133804.5221,17.4473684210526,2
"1283","01/31/2020","E11",12,379,82451.21783,19.6578947368421,2
"1284","01/31/2020","E12",12,379,88526.18782,19.6578947368421,2
"1285","01/31/2020","F01",14,379,148329.0936,21.8684210526316,2
"1286","01/31/2020","F02",14,379,143354.9738,21.8684210526316,2
"1287","01/31/2020","F03",16,379,2256.503124,24.0789473684211,2
"1288","01/31/2020","F04",16,379,2349.092559,24.0789473684211,2
"1289","01/31/2020","F05",18,379,485.6693947,26.2894736842105,2
"1290","01/31/2020","F06",18,379,326.9699098,26.2894736842105,2
"1291","01/31/2020","F07",20,379,202.8490932,28.5,2
"1292","01/31/2020","F08",20,379,298.2336763,28.5,2
"1293","01/31/2020","G01",2,1516,2205.067465,8.60526315789474,2
"1294","01/31/2020","G02",2,1516,2800.234497,8.60526315789474,2
"1295","01/31/2020","G03",4,1516,10432.77424,10.8157894736842,2
"1296","01/31/2020","G04",4,1516,10307.13888,10.8157894736842,2
"1297","01/31/2020","G05",6,1516,43356.81882,13.0263157894737,2
"1298","01/31/2020","G06",6,1516,41713.42351,13.0263157894737,2
"1299","01/31/2020","G07",8,1516,150968.9532,15.2368421052632,2
"1300","01/31/2020","G08",8,1516,160202.0967,15.2368421052632,2
"1301","01/31/2020","G09",10,1516,396924.1519,17.4473684210526,2
"1302","01/31/2020","G10",10,1516,410173.6792,17.4473684210526,2
"1303","01/31/2020","G11",12,1516,387451.2371,19.6578947368421,2
"1304","01/31/2020","G12",12,1516,394131.6735,19.6578947368421,2
"1305","01/31/2020","H01",14,1516,668337.2433,21.8684210526316,2
"1306","01/31/2020","H02",14,1516,680412.0505,21.8684210526316,2
"1307","01/31/2020","H03",16,1516,656029.0718,24.0789473684211,2
"1308","01/31/2020","H04",16,1516,672685.5169,24.0789473684211,2
"1309","01/31/2020","H05",18,1516,462937.0524,26.2894736842105,2
"1310","01/31/2020","H06",18,1516,463024.284,26.2894736842105,2
"1311","01/31/2020","H07",20,1516,4935.883715,28.5,2
"1312","01/31/2020","H08",20,1516,5027.081319,28.5,2
"1313","02/01/2020","A01",1,371,11933.50389,7.5,2
"1314","02/01/2020","A02",1,371,226.9454446,7.5,2
"1315","02/01/2020","A03",3,371,1019.950113,9.71052631578947,2
"1316","02/01/2020","A04",3,371,859.1749114,9.71052631578947,2
"1317","02/01/2020","A05",5,371,7580.27497,11.9210526315789,2
"1318","02/01/2020","A06",5,371,5587.129844,11.9210526315789,2
"1319","02/01/2020","A07",7,371,64655.67364,14.1315789473684,2
"1320","02/01/2020","A08",7,371,60929.99724,14.1315789473684,2
"1321","02/01/2020","A09",9,371,115186.6938,16.3421052631579,2
"1322","02/01/2020","A10",9,371,113486.8938,16.3421052631579,2
"1323","02/01/2020","A11",11,371,251744.3455,18.5526315789474,2
"1324","02/01/2020","A12",11,371,251447.5986,18.5526315789474,2
"1325","02/01/2020","B01",13,371,290121.8121,20.7631578947368,2
"1326","02/01/2020","B02",13,371,294387.246,20.7631578947368,2
"1327","02/01/2020","B03",15,371,272464.4678,22.9736842105263,2
"1328","02/01/2020","B04",15,371,262363.4991,22.9736842105263,2
"1329","02/01/2020","B05",17,371,316183.7344,25.1842105263158,2
"1330","02/01/2020","B06",17,371,313881.8869,25.1842105263158,2
"1331","02/01/2020","B07",19,371,75603.61925,27.3947368421053,2
"1332","02/01/2020","B08",19,371,68554.96229,27.3947368421053,2
"1333","02/01/2020","C01",1,374,5328.550533,7.5,2
"1334","02/01/2020","C02",1,374,5622.423205,7.5,2
"1335","02/01/2020","C03",3,374,29752.11809,9.71052631578947,2
"1336","02/01/2020","C04",3,374,32408.29718,9.71052631578947,2
"1337","02/01/2020","C05",5,374,164022.0151,11.9210526315789,2
"1338","02/01/2020","C06",5,374,181597.9993,11.9210526315789,2
"1339","02/01/2020","C07",7,374,458964.6035,14.1315789473684,2
"1340","02/01/2020","C08",7,374,423885.8904,14.1315789473684,2
"1341","02/01/2020","C09",9,374,604174.8472,16.3421052631579,2
"1342","02/01/2020","C10",9,374,598526.3709,16.3421052631579,2
"1343","02/01/2020","C11",11,374,585763.4506,18.5526315789474,2
"1344","02/01/2020","C12",11,374,582140.119,18.5526315789474,2
"1345","02/01/2020","D01",13,374,455863.3456,20.7631578947368,2
"1346","02/01/2020","D02",13,374,438621.1148,20.7631578947368,2
"1347","02/01/2020","D03",15,374,414162.7389,22.9736842105263,2
"1348","02/01/2020","D04",15,374,410697.2343,22.9736842105263,2
"1349","02/01/2020","D05",17,374,5389.86784,25.1842105263158,2
"1350","02/01/2020","D06",17,374,5188.071786,25.1842105263158,2
"1351","02/01/2020","D07",19,374,568.9194342,27.3947368421053,2
"1352","02/01/2020","D08",19,374,689.7212977,27.3947368421053,2
"1353","02/01/2020","E01",2,379,1570.422619,8.60526315789474,2
"1354","02/01/2020","E02",2,379,662.3629774,8.60526315789474,2
"1355","02/01/2020","E03",4,379,8595.142428,10.8157894736842,2
"1356","02/01/2020","E04",4,379,8030.50122,10.8157894736842,2
"1357","02/01/2020","E05",6,379,21203.12835,13.0263157894737,2
"1358","02/01/2020","E06",6,379,14328.17325,13.0263157894737,2
"1359","02/01/2020","E07",8,379,151644.8191,15.2368421052632,2
"1360","02/01/2020","E08",8,379,153985.3817,15.2368421052632,2
"1361","02/01/2020","E09",10,379,243795.5423,17.4473684210526,2
"1362","02/01/2020","E10",10,379,169072.1898,17.4473684210526,2
"1363","02/01/2020","E11",12,379,138946.6361,19.6578947368421,2
"1364","02/01/2020","E12",12,379,146017.1399,19.6578947368421,2
"1365","02/01/2020","F01",14,379,216603.4664,21.8684210526316,2
"1366","02/01/2020","F02",14,379,212018.8001,21.8684210526316,2
"1367","02/01/2020","F03",16,379,3647.537346,24.0789473684211,2
"1368","02/01/2020","F04",16,379,3206.533332,24.0789473684211,2
"1369","02/01/2020","F05",18,379,664.2383254,26.2894736842105,2
"1370","02/01/2020","F06",18,379,867.3221225,26.2894736842105,2
"1371","02/01/2020","F07",20,379,231.4559788,28.5,2
"1372","02/01/2020","F08",20,379,233.9545407,28.5,2
"1373","02/01/2020","G01",2,1516,2229.707595,8.60526315789474,2
"1374","02/01/2020","G02",2,1516,1898.302458,8.60526315789474,2
"1375","02/01/2020","G03",4,1516,18640.12035,10.8157894736842,2
"1376","02/01/2020","G04",4,1516,14123.40106,10.8157894736842,2
"1377","02/01/2020","G05",6,1516,73629.13826,13.0263157894737,2
"1378","02/01/2020","G06",6,1516,66307.09298,13.0263157894737,2
"1379","02/01/2020","G07",8,1516,267921.1538,15.2368421052632,2
"1380","02/01/2020","G08",8,1516,277657.7653,15.2368421052632,2
"1381","02/01/2020","G09",10,1516,755187.4761,17.4473684210526,2
"1382","02/01/2020","G10",10,1516,727445.5204,17.4473684210526,2
"1383","02/01/2020","G11",12,1516,715682.2783,19.6578947368421,2
"1384","02/01/2020","G12",12,1516,710909.1459,19.6578947368421,2
"1385","02/01/2020","H01",14,1516,1222599.9,21.8684210526316,2
"1386","02/01/2020","H02",14,1516,1153448.579,21.8684210526316,2
"1387","02/01/2020","H03",16,1516,1285165.662,24.0789473684211,2
"1388","02/01/2020","H04",16,1516,1199836.221,24.0789473684211,2
"1389","02/01/2020","H05",18,1516,894539.2046,26.2894736842105,2
"1390","02/01/2020","H06",18,1516,851475.6881,26.2894736842105,2
"1391","02/01/2020","H07",20,1516,7727.110373,28.5,2
"1392","02/01/2020","H08",20,1516,7379.065062,28.5,2
"1393","02/03/2020","E01",1,371,3386.124471,7.5,2
"1394","02/03/2020","E01",1,371,4429.986132,7.5,2
"1395","02/03/2020","E02",3,371,774.8678395,9.71052631578947,2
"1396","02/03/2020","E02",3,371,2105.532328,9.71052631578947,2
"1397","02/03/2020","E03",5,371,16086.77251,11.9210526315789,2
"1398","02/03/2020","E03",5,371,18383.33198,11.9210526315789,2
"1399","02/03/2020","E04",7,371,129614.5036,14.1315789473684,2
"1400","02/03/2020","E04",7,371,114975.3308,14.1315789473684,2
"1401","02/03/2020","E05",9,371,321554.6444,16.3421052631579,2
"1402","02/03/2020","E05",9,371,283804.5663,16.3421052631579,2
"1403","02/03/2020","E06",11,371,404775.118,18.5526315789474,2
"1404","02/03/2020","E06",11,371,376931.1485,18.5526315789474,2
"1405","02/03/2020","E07",13,371,448662.5875,20.7631578947368,2
"1406","02/03/2020","E07",13,371,411823.9648,20.7631578947368,2
"1407","02/03/2020","E08",15,371,382927.7259,22.9736842105263,2
"1408","02/03/2020","E08",15,371,352551.5663,22.9736842105263,2
"1409","02/03/2020","E09",17,371,383521.9252,25.1842105263158,2
"1410","02/03/2020","E09",17,371,360185.2886,25.1842105263158,2
"1411","02/03/2020","E10",19,371,78559.93314,27.3947368421053,2
"1412","02/03/2020","E10",19,371,75524.81394,27.3947368421053,2
"1413","02/03/2020","F01",1,374,1203.498638,7.5,2
"1414","02/03/2020","F01",1,374,1488.261357,7.5,2
"1415","02/03/2020","F02",3,374,31407.8294,9.71052631578947,2
"1416","02/03/2020","F02",3,374,30904.09676,9.71052631578947,2
"1417","02/03/2020","F03",5,374,279358.7955,11.9210526315789,2
"1418","02/03/2020","F03",5,374,270610.6375,11.9210526315789,2
"1419","02/03/2020","F04",7,374,1061004.197,14.1315789473684,2
"1420","02/03/2020","F04",7,374,1060083.788,14.1315789473684,2
"1421","02/03/2020","F05",9,374,1273665.474,16.3421052631579,2
"1422","02/03/2020","F05",9,374,1277959.952,16.3421052631579,2
"1423","02/03/2020","F06",11,374,1364000.017,18.5526315789474,2
"1424","02/03/2020","F06",11,374,1360149.951,18.5526315789474,2
"1425","02/03/2020","F07",13,374,1146371.325,20.7631578947368,2
"1426","02/03/2020","F07",13,374,1138860.501,20.7631578947368,2
"1427","02/03/2020","F08",15,374,941711.206,22.9736842105263,2
"1428","02/03/2020","F08",15,374,935003.1938,22.9736842105263,2
"1429","02/03/2020","F09",17,374,35057.72939,25.1842105263158,2
"1430","02/03/2020","F09",17,374,35125.19286,25.1842105263158,2
"1431","02/03/2020","F10",19,374,21274.25186,27.3947368421053,2
"1432","02/03/2020","F10",19,374,21441.34618,27.3947368421053,2
"1433","02/03/2020","G01",2,379,584.1940732,8.60526315789474,2
"1434","02/03/2020","G01",2,379,660.4164589,8.60526315789474,2
"1435","02/03/2020","G02",4,379,15373.09245,10.8157894736842,2
"1436","02/03/2020","G02",4,379,14971.7046,10.8157894736842,2
"1437","02/03/2020","G03",6,379,4233.260447,13.0263157894737,2
"1438","02/03/2020","G03",6,379,4288.519488,13.0263157894737,2
"1439","02/03/2020","G04",8,379,400382.9562,15.2368421052632,2
"1440","02/03/2020","G04",8,379,382379.7999,15.2368421052632,2
"1441","02/03/2020","G05",10,379,831801.6073,17.4473684210526,2
"1442","02/03/2020","G05",10,379,817420.5074,17.4473684210526,2
"1443","02/03/2020","G06",12,379,483678.5671,19.6578947368421,2
"1444","02/03/2020","G06",12,379,499318.5134,19.6578947368421,2
"1445","02/03/2020","G07",14,379,660175.6203,21.8684210526316,2
"1446","02/03/2020","G07",14,379,650431.0276,21.8684210526316,2
"1447","02/03/2020","G08",16,379,8027.826648,24.0789473684211,2
"1448","02/03/2020","G08",16,379,8803.143364,24.0789473684211,2
"1449","02/03/2020","G09",18,379,10037.66395,26.2894736842105,2
"1450","02/03/2020","G09",18,379,10485.88035,26.2894736842105,2
"1451","02/03/2020","G10",20,379,443.3553447,28.5,2
"1452","02/03/2020","G10",20,379,321.3241874,28.5,2
"1453","02/03/2020","H01",2,1516,1945.499996,8.60526315789474,2
"1454","02/03/2020","H01",2,1516,1885.105264,8.60526315789474,2
"1455","02/03/2020","H02",4,1516,15817.35505,10.8157894736842,2
"1456","02/03/2020","H02",4,1516,16257.90236,10.8157894736842,2
"1457","02/03/2020","H03",6,1516,104106.4934,13.0263157894737,2
"1458","02/03/2020","H03",6,1516,105885.9768,13.0263157894737,2
"1459","02/03/2020","H04",8,1516,610929.3,15.2368421052632,2
"1460","02/03/2020","H04",8,1516,605188.8088,15.2368421052632,2
"1461","02/03/2020","H05",10,1516,1720572.946,17.4473684210526,2
"1462","02/03/2020","H05",10,1516,1738243.637,17.4473684210526,2
"1463","02/03/2020","H06",12,1516,1677852.962,19.6578947368421,2
"1464","02/03/2020","H06",12,1516,1686507.461,19.6578947368421,2
"1465","02/03/2020","H07",14,1516,2294140.313,21.8684210526316,2
"1466","02/03/2020","H07",14,1516,2296094.006,21.8684210526316,2
"1467","02/03/2020","H08",16,1516,2181282.687,24.0789473684211,2
"1468","02/03/2020","H08",16,1516,2183623.579,24.0789473684211,2
"1469","02/03/2020","H09",18,1516,1914459.8,26.2894736842105,2
"1470","02/03/2020","H09",18,1516,1905984.926,26.2894736842105,2
"1471","02/03/2020","H10",20,1516,42033.2711,28.5,2
"1472","02/03/2020","H10",20,1516,45084.62083,28.5,2
"1473","02/04/2020","E01",1,371,5642.664576,7.5,2
"1474","02/04/2020","E01",1,371,8102.952224,7.5,2
"1475","02/04/2020","E02",3,371,6098.665375,9.71052631578947,2
"1476","02/04/2020","E02",3,371,10342.71728,9.71052631578947,2
"1477","02/04/2020","E03",5,371,34648.51121,11.9210526315789,2
"1478","02/04/2020","E03",5,371,48645.7402,11.9210526315789,2
"1479","02/04/2020","E04",7,371,214245.1107,14.1315789473684,2
"1480","02/04/2020","E04",7,371,196593.5718,14.1315789473684,2
"1481","02/04/2020","E05",9,371,352350.0936,16.3421052631579,2
"1482","02/04/2020","E05",9,371,323487.598,16.3421052631579,2
"1483","02/04/2020","E06",11,371,578433.3104,18.5526315789474,2
"1484","02/04/2020","E06",11,371,514299.2118,18.5526315789474,2
"1485","02/04/2020","E07",13,371,553526.4891,20.7631578947368,2
"1486","02/04/2020","E07",13,371,518451.6331,20.7631578947368,2
"1487","02/04/2020","E08",15,371,538337.4879,22.9736842105263,2
"1488","02/04/2020","E08",15,371,483653.977,22.9736842105263,2
"1489","02/04/2020","E09",17,371,542917.8016,25.1842105263158,2
"1490","02/04/2020","E09",17,371,505894.6124,25.1842105263158,2
"1491","02/04/2020","E10",19,371,139949.4683,27.3947368421053,2
"1492","02/04/2020","E10",19,371,131622.4605,27.3947368421053,2
"1493","02/04/2020","F01",1,374,3995.793669,7.5,2
"1494","02/04/2020","F01",1,374,4012.359327,7.5,2
"1495","02/04/2020","F02",3,374,54933.91151,9.71052631578947,2
"1496","02/04/2020","F02",3,374,92995.43769,9.71052631578947,2
"1497","02/04/2020","F03",5,374,384426.9699,11.9210526315789,2
"1498","02/04/2020","F03",5,374,374723.6248,11.9210526315789,2
"1499","02/04/2020","F04",7,374,1328778.373,14.1315789473684,2
"1500","02/04/2020","F04",7,374,1319258.535,14.1315789473684,2
"1501","02/04/2020","F05",9,374,1731703.231,16.3421052631579,2
"1502","02/04/2020","F05",9,374,1733187.331,16.3421052631579,2
"1503","02/04/2020","F06",11,374,1881962.276,18.5526315789474,2
"1504","02/04/2020","F06",11,374,1867209.848,18.5526315789474,2
"1505","02/04/2020","F07",13,374,1644791.52,20.7631578947368,2
"1506","02/04/2020","F07",13,374,1638460.023,20.7631578947368,2
"1507","02/04/2020","F08",15,374,1508954.895,22.9736842105263,2
"1508","02/04/2020","F08",15,374,1493930.29,22.9736842105263,2
"1509","02/04/2020","F09",17,374,63316.67348,25.1842105263158,2
"1510","02/04/2020","F09",17,374,73629.21389,25.1842105263158,2
"1511","02/04/2020","F10",19,374,46978.40714,27.3947368421053,2
"1512","02/04/2020","F10",19,374,55609.86895,27.3947368421053,2
"1513","02/04/2020","G01",2,379,5736.36949,8.60526315789474,2
"1514","02/04/2020","G01",2,379,6262.894556,8.60526315789474,2
"1515","02/04/2020","G02",4,379,36196.69028,10.8157894736842,2
"1516","02/04/2020","G02",4,379,37583.70024,10.8157894736842,2
